שם,מדינה,תקופה,תחום,עבודות בולטות,הערות,ציטוטים,מקורות,תגיות
חוזה רומוסי (Jose Romussi),צ'ילה/גרמניה,עכשווי (2010–הווה),אמנים (קולאז'/רקמה),"Dance Series, Anti-Serie","אמן המשלב צילום וינטג' (בעיקר של רדקניות בלט) עם רקמה צבעונית. החוטים מוסיפים רובד חדש של תנועה, צבע וחיים לדימויים הקפואים בשחור-לבן.",הרקמה מחזירה את הצילום לחיים.,https://www.joseromussi.com/,"קולאז', רקמה, צילום, מחול, תנועה"
רנה מגריט (René Magritte),בלגיה,אוונגרד / סוריאליזם (1920–1960),ציירים,"The Treachery of Images (This is not a pipe), The Son of Man, Golconda",מגדולי הציירים הסוריאליסטים. יצר דימויים שנונים ומעוררי מחשבה המאתגרים את תפיסת המציאות שלנו ואת הקשר בין מילים לתמונות.,כל דבר שאנו רואים מסתיר דבר אחר.,https://www.moma.org/artists/3692,"סוריאליזם, פילוסופיה, אשליה, מסתורין, כובע באולר"
מרסל דושאן (Marcel Duchamp),"צרפת/ארה""ב",אוונגרד / דאדא (1910–1960),אמנים (קונספטואלי),"Fountain (המשתנה), Bicycle Wheel, Nude Descending a Staircase",אבי האמנות הקונספטואלית והרדי-מייד (Readymade). שינה את פני האמנות במאה ה-20 בכך שטען שאמנות היא בחירה של האמן ולאו דווקא מלאכת כפיים.,אני לא מאמין באמנות. אני מאמין באמנים.,https://www.tate.org.uk/art/artists/marcel-duchamp-1036,"דאדא, רדי-מייד, קונספטואלי, אנטי-אמנות, אירוניה"
בן קלי (Ben Kelly),הממלכה המאוחדת,פוסט-מודרני (1970–הווה),מעצבי פנים,"The Haçienda nightclub, Dry Bar",מעצב פנים פורץ דרך שעיצב את מועדון ההסיינדה האגדי במנצ'סטר. עבודתו הגדירה את האסתטיקה התעשייתית והצבעונית של תרבות המועדונים.,עיצוב חללים לאנשים הוא כמו יצירת במה לחיים.,http://www.benkellydesign.com/,"עיצוב פנים, מועדונים, תעשייתי, צבעי אזהרה, פוסט-מודרניזם"
מארק רותקו (Mark Rothko),"ארה""ב",אקספרסיוניזם מופשט (1940–1970),ציירים,"No. 61 (Rust and Blue), Rothko Chapel","מגדולי האקספרסיוניזם המופשט. ידוע בציורי שדות הצבע (Color Field) הגדולים שלו, שנועדו לעורר חוויה רגשית, רוחנית וטרנסצנדנטלית.",אני לא מתעניין ביחסים בין צבע וצורה... אני מתעניין רק בהבעת רגשות אנושיים בסיסיים.,https://www.moma.org/artists/5047,"אקספרסיוניזם מופשט, שדות צבע, רוחניות, רגש, הפשטה"
ג'ורג'יה או'קיף (Georgia O’Keeffe),"ארה""ב",מודרניזם (1920–1980),ציירים,"Jimson Weed, Black Iris, נופי ניו מקסיקו","מכונה ""אם המודרניזם האמריקאי"". ידועה בציורי הפרחים המוגדלים שלה, גורדי השחקים של ניו יורק ונופי המדבר של ניו מקסיקו.",גיליתי שאני יכולה לומר דברים בצבע וצורה שלא יכולתי לומר בשום דרך אחרת.,https://www.okeeffemuseum.org/,"מודרניזם, טבע, פרחים, נוף, הפשטה"
יוזף אלברס (Josef Albers),"גרמניה/ארה""ב",באוהאוס / מודרניזם (1920–1970),"ציירים, מעצבים, מחנכים",Homage to the Square (סדרת מחווה לריבוע),"אמן ומחנך משפיע, מראשי הבאוהאוס. ספרו ""אינטראקציה של צבע"" הוא טקסט יסוד בלימודי אמנות. חקר את יחסי הגומלין בין צבעים ואת השפעתם זה על זה.",צבע הוא האמצעי היחסי ביותר באמנות.,https://albersfoundation.org/,"תורת הצבע, באוהאוס, גיאומטריה, חינוך, הפשטה"
כרים ראשיד (Karim Rashid),"מצרים/קנדה/ארה""ב",עכשווי (1990–הווה),מעצבים תעשייתיים,"Garbo Waste Can, Oh Chair, מיתוג ועיצוב פנים","מעצב תעשייתי פורה וצבעוני. ידוע בשימוש בצבעים עזים (במיוחד ורוד), צורות אורגניות-עתידניות (""Blobjects"") ועיצוב דמוקרטי נגיש לכולם.",אני רוצה לשנות את העולם באמצעות עיצוב.,http://www.karimrashid.com/,"עיצוב תעשייתי, צבעוניות, פלסטיק, עתידנות, פופ"
קזויה קויקה (Kazuya Koike),יפן,עכשווי (2010–הווה),מעצבי מוצר,"Totally Bamboo, עיצובים ל-Doogdesign","מעצב מוצר יפני עכשווי. משלב אסתטיקה יפנית מסורתית, מינימליזם וחומרים טבעיים עם פונקציונליות מודרנית ופתרונות חכמים.",עיצוב צריך להיות כנה ושקט.,http://www.doogdesign.jp/,"עיצוב מוצר, מינימליזם, יפן, עץ, מלאכה"
מארק גואינג (Mark Gowing),אוסטרליה,עכשווי (2000–הווה),מעצבים גרפיים,"Formist Foundry, כרזות תרבות, Preservation Music","מעצב וטיפוגרף אוסטרלי מוערך. ידוע בגישה ניסיונית לטיפוגרפיה, יצירת גופנים ועיצוב מערכות זהות מורכבות למוסדות תרבות.",הטיפוגרפיה היא הקול של העיצוב.,https://markgowing.com/,"טיפוגרפיה, עיצוב גרפי, תרבות, ניסוי, אבסטרקט"
